timestamp,source,type,user,hostname,description,filename,inode,notes
2025-11-12T02:30:22+07:00,NTFS:MFT,File Created,SYSTEM,FINANCE-WKS-07,Configuration file created,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\config.dat,67890,Initial: 0 bytes
2025-11-12T02:32:10+07:00,EVTX:Security,Object Access,siti.rahma,FINANCE-WKS-07,Password file accessed,Event ID 4663,N/A,File: Passwords.txt
2025-11-12T02:35:45+07:00,NTFS:MFT,File Modified,SYSTEM,FINANCE-WKS-07,Keylog updated,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\keylog.txt,45678,Size: 12.5 KB
2025-11-12T03:15:23+07:00,NTFS:MFT,File Modified,SYSTEM,FINANCE-WKS-07,Keylog updated,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\keylog.txt,45678,Size: 45.1 KB (browser passwords)
2025-11-12T04:22:10+07:00,NTFS:MFT,File Access,SYSTEM,FINANCE-WKS-07,Database backup accessed,C:\ProgramData\Company\Database_Backup\finance_q3_2025.sql,78901,Size: 128 MB
2025-11-12T04:45:33+07:00,NTFS:MFT,File Modified,SYSTEM,FINANCE-WKS-07,Config file updated,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\config.dat,67890,Size: 128 MB (compressed data)
2025-11-12T05:10:22+07:00,EVTX:Security,Network Traffic,SYSTEM,FINANCE-WKS-07,64 MB sent to 185.220.101.47,Event ID 5156,N/A,⚠️ DATA EXFILTRATION
2025-11-12T05:45:18+07:00,EVTX:Security,Network Traffic,SYSTEM,FINANCE-WKS-07,128 MB sent to 185.220.101.47,Event ID 5156,N/A,Exfiltration continues
2025-11-12T06:20:42+07:00,EVTX:Security,Network Traffic,SYSTEM,FINANCE-WKS-07,192 MB sent to 185.220.101.47,Event ID 5156,N/A,Exfiltration continues
2025-11-12T06:45:12+07:00,NTFS:MFT,File Created,SYSTEM,FINANCE-WKS-07,Encrypted file created,C:\Users\siti.rahma\Documents\Finance_Data\Q3_Report.xlsx.enc,89012,⚠️ RANSOMWARE ACTIVITY
2025-11-12T06:47:33+07:00,PREFETCH,Program Execution,siti.rahma,FINANCE-WKS-07,PowerShell executed,POWERSHELL.EXE-C4D5E6F7.pf,N/A,Run count: 23 (cleanup script)
2025-11-12T06:48:12+07:00,PREFETCH,Program Execution,siti.rahma,FINANCE-WKS-07,CMD executed,CMD.EXE-B3C4D5E6.pf,N/A,Run count: 47 (batch cleanup)
2025-11-12T06:48:45+07:00,NTFS:USN,File Deleted,siti.rahma,FINANCE-WKS-07,Malware deleted,C:\Users\siti.rahma\AppData\Local\Temp\SecurityUpdate.exe,23456,Anti-forensic attempt
2025-11-12T06:49:05+07:00,EVTX:Security,Log Cleared,siti.rahma,FINANCE-WKS-07,Security log partially cleared,Event ID 1102,N/A,⚠️ ANTI-FORENSIC ACTIVITY
2025-11-12T06:49:22+07:00,NTFS:MFT,File Modified,SYSTEM,FINANCE-WKS-07,Final keylog update,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\keylog.txt,45678,Final size: 89 KB
2025-11-12T06:49:47+07:00,NTFS:USN,Mass Deletion,siti.rahma,FINANCE-WKS-07,23 temp files deleted,$Recycle.Bin,Multiple,Cleanup phase
2025-11-12T06:50:05+07:00,NTFS:MFT,File Modified,SYSTEM,FINANCE-WKS-07,Config compressed,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\config.dat,67890,Final size: 342 KB
2025-11-12T06:50:18+07:00,EVTX:Security,Connection Closed,SYSTEM,FINANCE-WKS-07,C2 connection terminated,Event ID 5156,N/A,Total sent: 247 MB | Duration: 4h 25m
2025-11-12T06:50:18+07:00,EVTX:Security,Logoff,siti.rahma,FINANCE-WKS-07,Network logoff,Event ID 4634,N/A,⚠️ ATTACKER DISCONNECT
2025-11-12T06:51:02+07:00,EVTX:System,System Boot,N/A,FINANCE-WKS-07,Event log service started,Event ID 6005,N/A,System reboot (cover tracks)
2025-11-12T06:51:45+07:00,EVTX:Security,Logon Success,siti.rahma,FINANCE-WKS-07,Local console logon,Event ID 4624,N/A,Real user logs in normally
2025-11-12T09:30:00+07:00,MANUAL,Incident Detected,joko.susilo,FINANCE-WKS-07,IT Admin discovers anomalies,N/A,N/A,Case opened: FOR-2025-WKS-001
